x,y,M,n
0.1846,0.8154,159,2
0,0.8369,160,2
0.1789,0.8211,160,2
0,0.8436,161,2
0.1731,0.8269,161,2
0,0.8503,162,2
0.1674,0.8326,162,2
0,0.857,163,2
0.1617,0.8383,163,2
0,0.8637,164,2
0.1559,0.8441,164,2
0,0.8704,165,2
0.1502,0.8498,165,2
0,0.8771,166,2
0.1445,0.8555,166,2
0,0.8838,167,2
0.1388,0.8612,167,2
0,0.8905,168,2
0.133,0.867,168,2
0,0.8972,169,2
0.1273,0.8727,169,2
0,0.9039,170,2
0.1216,0.8784,170,2
0,0.9106,171,2
0.1159,0.8841,171,2
0,0.9173,172,2
0.1101,0.8899,172,2
0,0.9239,173,2
0.1044,0.8956,173,2
0,0.9306,174,2
0.0987,0.9013,174,2
0,0.9373,175,2
0.0929,0.9071,175,2
0,0.944,176,2
0.0872,0.9128,176,2
0,0.9507,177,2
0.0815,0.9185,177,2
0,0.9574,178,2
0.0758,0.9242,178,2
0,0.9641,179,2
0.07,0.93,179,2
0,0.9708,180,2
0.0643,0.9357,180,2
